"0","library(dplyr)"
"2","
载入程辑包：‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ──────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(rpart)"
"2","Warning: 程辑包‘rpart’是用R版本4.3.3 来建造的"
"0","library(rpart.plot)"
"2","Warning: 程辑包‘rpart.plot’是用R版本4.3.3 来建造的"
"0","library(randomForest)"
"2","Warning: 程辑包‘randomForest’是用R版本4.3.3 来建造的"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
载入程辑包：‘randomForest’

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(gbm)"
"2","Warning: 程辑包‘gbm’是用R版本4.3.3 来建造的"
"2","Loaded gbm 2.1.9
"
"2","This version of gbm is no longer under development. Consider transitioning to gbm3, https://github.com/gbm-developers/gbm3
"
"0","library(xgboost)"
"2","Warning: 程辑包‘xgboost’是用R版本4.3.3 来建造的"
"2","
载入程辑包：‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(caret)"
"2","Warning: 程辑包‘caret’是用R版本4.3.3 来建造的"
"2","载入需要的程辑包：lattice
"
"2","
载入程辑包：‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","canada_data <- read.csv('ca-dealers-used.csv')"
